VideoId,LabelConfidencePairs
/storage/haibn/yt8m/test_lotus/lotus_video_4569.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1196.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4362.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3080.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5925.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5960.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3182.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6809.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5094.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1460.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2133.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3505.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4619.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2755.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_102.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7870.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7073.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_233.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1998.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3378.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4606.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8944.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6486.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7706.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5311.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4896.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7497.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4270.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3723.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2186.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3009.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2467.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2739.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6237.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3294.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7271.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5985.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3450.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_936.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1211.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6548.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2599.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8468.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8701.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3690.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1338.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4605.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_346.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4631.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6628.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5009.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1931.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_542.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3682.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_629.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1800.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_354.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1185.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5175.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4314.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6348.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7825.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7399.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8908.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8069.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_623.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2710.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4544.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6365.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8977.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4720.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3066.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_768.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6465.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7265.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4333.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1818.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2469.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6399.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4659.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7757.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5756.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5251.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3380.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5010.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7695.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2908.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6199.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5610.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_584.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6932.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4032.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3233.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_188.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5141.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5357.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5735.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8156.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6012.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2624.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2154.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5838.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8312.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3571.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6614.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4178.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4237.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7355.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3402.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4811.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4571.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6937.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7575.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1616.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5875.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1272.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3932.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2436.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2448.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1885.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6738.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2565.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8280.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8812.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2157.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5277.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8712.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_375.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4157.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8522.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7832.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1500.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1395.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1381.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1745.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4514.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4330.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1656.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6962.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4700.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5163.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7901.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_771.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2728.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6725.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9047.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5665.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5903.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3661.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8879.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5591.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3780.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5564.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8081.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5460.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3406.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5415.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7995.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4940.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6489.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7368.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2786.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7513.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6181.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4473.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5633.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4651.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2541.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8244.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_998.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_146.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3258.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3948.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2604.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3737.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_956.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7094.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6961.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2214.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8105.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6560.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_560.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7704.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7826.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4052.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1622.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7919.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1253.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5551.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1806.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7721.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2730.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4731.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3525.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6255.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7806.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7266.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5589.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6219.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3991.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_95.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3225.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4749.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4617.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8368.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_917.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3030.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3503.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7099.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1262.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1064.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1733.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1704.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5315.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_807.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3721.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4272.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2762.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2207.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8625.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8883.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_113.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2965.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8936.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5982.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5694.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_999.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6067.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3658.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3657.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4073.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5948.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8972.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4715.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6016.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2408.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1580.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1113.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3728.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3903.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8114.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8017.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8805.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4265.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7699.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3511.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6528.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5101.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4478.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5955.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8528.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5359.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4891.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1797.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7570.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3090.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4466.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8151.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8588.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_112.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5474.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8348.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7291.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_156.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6174.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3369.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8277.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4051.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1883.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2104.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4088.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8793.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5300.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3310.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3274.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6615.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5127.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_890.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1024.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4424.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6514.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5455.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1588.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8417.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_73.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4986.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2649.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7478.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5987.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6956.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6693.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9068.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4353.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8309.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3506.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8714.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2097.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3663.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4010.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1879.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6475.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4875.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6689.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5802.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1473.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7236.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7410.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5571.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2501.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2573.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6335.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2411.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7662.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5745.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1044.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3603.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3679.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7846.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4801.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3846.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3013.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5967.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_964.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2073.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6017.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4696.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6862.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_690.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6691.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4048.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8144.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6676.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7972.mp4,Entertainment
